Asset Name,Last Close,1M % Chg,YTD % Chg,52w Low,52w High,52w Range,Last 10 Days Return,Category
USD_SEK,8.9193,-3.296000346947408,-3.1920897822736474,8.7619,10.9162,2.154299999999999,"[0.82, -0.33, 1.37, 0.5, -0.76, 0.96, 0.8, -0.41, -0.2, -0.95]",Currencies
USD_GBP,0.7314,-1.706759844106966,-1.455133387227152,0.7221,0.8082,0.08610000000000007,"[0.29, 0.0, 0.87, 0.16, -0.23, 0.33, 0.93, -0.62, 0.03, -0.47]",Currencies
USD_JPY,155.93,-0.6055583885772492,-0.4723303759494356,140.85,159.14,18.289999999999992,"[0.8, -0.19, 1.08, 0.55, 0.08, 0.72, 0.11, 0.11, 0.04, -0.85]",Currencies
USD_CAD,1.3561,-2.1855164454702822,-1.2092955489181867,1.349,1.4478,0.0988,"[-0.13, -0.49, 0.94, 0.47, -0.29, 0.16, 0.35, -0.23, -0.15, -0.72]",Currencies
EUR_USD,1.1912,2.1612349914236804,1.413247062829895,1.0306,1.2041,0.1735,"[-0.72, 0.14, -1.01, -0.5, 0.24, -0.1, -0.25, 0.34, 0.08, 0.72]",Currencies
Apple,272.26,5.103458925262496,0.14713455455012775,172.42,286.19,113.77000000000001,"[1.12, -0.71, 0.72, 0.46, 4.06, -0.2, 2.6, -0.21, 0.8, -2.11]",Equities - Magnificent Seven
NVIDIA,192.35,3.9504971897968018,3.1367292225201044,94.31,207.04,112.72999999999999,"[1.1, 1.59, 0.52, -0.72, -2.89, -2.84, -3.41, -1.33, 7.87, 3.74]",Equities - Magnificent Seven
Microsoft,412.2,-13.785530526447893,-14.767792895248338,354.56,542.07,187.51000000000005,"[2.19, 0.22, -9.99, -0.74, -1.61, -2.87, 0.72, -4.95, 1.9, 2.76]",Equities - Magnificent Seven
Alphabet A,325.58,0.04301868239920918,4.019169329073477,144.7,343.69,198.99,"[0.39, 0.44, 0.67, -0.07, 1.68, -1.16, -1.96, -0.54, -2.53, 0.84]",Equities - Magnificent Seven
Meta Platforms,680.27,5.295173822864756,3.057158872274985,484.66,790.0,305.34,"[0.09, -0.63, 10.4, -2.95, -1.41, -2.08, -3.28, 0.18, -1.31, 2.84]",Equities - Magnificent Seven
Tesla,420.2,-3.5796236805874306,-6.564084319131913,221.86,489.88,268.02,"[-0.99, 0.13, -3.45, 3.32, -2.0, 0.04, -3.78, -2.17, 3.5, 2.21]",Equities - Magnificent Seven
Amazon.com,212.19,-13.84546672621706,-8.071224330647256,167.32,254.0,86.68,"[2.63, -0.68, -0.53, -1.01, 1.53, -1.79, -2.36, -4.42, -5.55, 0.89]",Equities - Magnificent Seven
Italy 10-Year Bond Yield,3.459,-0.3744239631336377,-1.509111617312071,3.347,3.955,0.6080000000000001,"[0.12, -0.23, -0.57, 0.37, 0.67, 0.45, -0.61, -0.21, 0.06, -0.49]",Long-Term Bonds
United States 10-Year Bond Yield,4.203,0.47812574707149086,0.6706586826347418,3.953,4.625,0.6720000000000002,"[0.66, -0.56, 0.33, 0.85, -0.09, 0.12, -1.59, -0.1, 0.4, -0.47]",Long-Term Bonds
Japan 10-Year Bond Yield,2.284,10.019267822736017,10.23166023166022,1.128,2.341,1.2130000000000003,"[1.96, -2.14, 0.67, -0.27, -0.62, 1.17, -0.22, -1.11, 0.36, 2.19]",Long-Term Bonds
Germany 10-Year Bond Yield,2.8363,0.26158577538973005,-0.6793430682494689,2.36,2.9044,0.5444,"[0.07, -0.61, -0.81, 0.49, 0.76, 0.79, -0.93, -0.65, 0.15, -0.4]",Long-Term Bonds
United Kingdom 10-Year Bond Yield,4.528,2.885707793683249,1.206973625391135,4.313,4.8,0.4870000000000001,"[0.8, 0.38, -0.9, 0.4, -4.69, 4.8, 0.77, 0.35, -1.23, 0.29]",Long-Term Bonds
France 10-Year Bond Yield,3.444,-2.463891248937983,-3.36700336700337,3.086,3.625,0.5390000000000001,"[0.07, -0.43, -0.28, 0.25, 0.71, 0.4, -0.4, -0.15, 0.08, -0.11]",Long-Term Bonds
Canada 10-Year Bond Yield,3.394,-0.23515579071134649,-1.1935953420669556,2.832,3.611,0.7790000000000004,"[1.27, 0.12, -0.06, -0.15, 0.5, 0.23, 0.0, -1.19, 0.18, -0.47]",Long-Term Bonds
Gold Futures,5082.56,13.940861299796008,16.53104974149099,2895.9,5354.8,2458.9,"[4.3, 0.64, -11.39, -1.95, 6.07, 0.32, -1.24, 1.85, 1.56, 0.49]",Commodities
Natural Gas Futures,3.165,-7.103023187555034,-14.134563212154095,2.696,7.46,4.763999999999999,"[7.28, -47.48, 11.13, -25.65, 2.29, 4.65, 1.27, -2.48, -6.17, -1.43]",Commodities
Copper Futures,5.9693,2.98110929008884,3.705698401667814,4.144,6.2035,2.0595,"[1.11, 5.18, -4.51, -1.66, 4.48, -3.89, -0.5, 1.05, 1.16, 0.32]",Commodities
Brent Oil Futures,69.25,11.71156638167446,13.804437140509446,58.92,77.08,18.159999999999997,"[1.23, 3.38, -0.03, -6.21, 1.55, 3.16, -2.75, 0.74, -0.98, 2.78]",Commodities
Silver Futures,82.365,3.9305993690851673,15.982538900232338,29.604,115.148,85.544,"[7.17, 1.12, -31.37, -1.94, 8.17, 1.31, -9.1, 0.24, 3.58, 3.41]",Commodities
Platinum Futures,2115.25,-6.714443219404631,-0.24052632820052866,902.7,2871.2,1968.4999999999998,"[3.58, -0.15, -18.97, -0.82, 4.98, -1.45, -4.87, 1.39, 2.27, -1.49]",Commodities
US Wheat Futures,528.63,2.0521235521235512,4.266272189349111,495.0,617.75,122.75,"[0.14, 2.44, 1.03, -0.65, -1.91, 0.19, -0.38, 1.61, -1.03, -0.21]",Commodities
Crude Oil WTI Futures,64.64,11.911357340720226,12.57401602229188,55.27,75.14,19.869999999999997,"[1.31, 3.5, -0.32, -4.71, 1.72, 3.05, -2.84, 0.41, -0.94, 2.68]",Commodities
US Coffee C Futures,300.02,-19.425271921579167,-13.972759856630828,278.25,432.35,154.10000000000002,"[3.09, -4.42, -1.57, -3.84, 0.3, -4.85, -2.66, -0.08, -3.84, 1.17]",Commodities
FTSE 100,10385.59,3.3938329604995237,4.57348324200666,7679.48,10402.34,2722.8600000000006,"[0.58, -0.52, 0.17, 0.51, 1.15, -0.26, 0.85, -0.9, 0.59, 0.15]",Market Indices
Nasdaq 100,25275.21,-0.9091194216512243,0.10043624021529073,17090.4,26119.85,9029.449999999997,"[0.88, 0.32, -0.53, -1.28, 0.73, -1.55, -1.77, -1.38, 2.15, 0.8]",Market Indices
US Dollar Index,96.92,-2.031739613868397,-1.4239218877135797,96.22,108.32,12.099999999999994,"[-0.85, 0.24, -0.17, 0.74, 0.66, -0.2, 0.18, 0.21, -0.2, -0.73]",Market Indices
S&P 500,6968.73,0.6829483952807577,1.8001606895040472,4982.77,6978.6,1995.83,"[0.41, -0.01, -0.13, -0.43, 0.54, -0.84, -0.51, -1.23, 1.97, 0.53]",Market Indices
Euro Stoxx 50,6059.36,2.625873936372012,4.539855284996073,4622.14,6059.36,1437.2199999999993,"[0.62, -1.02, -0.7, 0.95, 1.0, -0.2, -0.41, -0.75, 1.23, 1.02]",Market Indices
MSCI World,4570.5,1.9224894018897092,3.158051541784599,3254.24,4570.5,1316.2600000000002,"[-0.14, -0.41, -0.15, 0.39, -0.34, -0.4, -1.18, 1.73, 0.01, 0.91]",Market Indices
US Small Cap 2000,2687.76,3.22015737871126,8.294015496130012,1760.71,2718.77,958.06,"[0.26, -0.49, 0.05, -1.55, 1.02, 0.31, -0.9, -1.79, 3.6, 0.65]",Market Indices
CBOE Volatility Index,17.12,10.809061488673152,14.515050167224091,13.47,52.33,38.86,"[1.24, 0.0, 3.24, 3.32, -6.31, 10.16, 3.56, 16.79, -18.42, -3.6]",Market Indices
Dow Jones Industrial Average,50077.25,1.6464462081540423,4.190225013726691,37645.59,50115.67,12470.080000000002,"[-0.83, 0.02, 0.11, -0.36, 1.05, -0.34, 0.53, -1.2, 2.47, -0.08]",Market Indices
Bitcoin,70559.9,-22.531200010539994,-20.551478908842387,62857.9,124725.1,61867.200000000004,"[-6.54, -2.22, 2.27, -3.81, -3.42, -14.05, 12.25, -1.75, 1.48, 0.31]",Cryptocurrency
Litecoin,54.71,-32.69774880059048,-31.544044044044046,50.75,134.88,84.13,"[-9.06, -1.77, 2.6, -0.93, -0.97, -13.76, 8.42, 0.4, -1.31, 0.36]",Cryptocurrency
Ethereum,2130.49,-31.416329460695792,-29.08247841341065,1473.4,4831.21,3357.81,"[-9.51, -7.35, 3.36, -4.79, -3.85, -14.94, 12.95, 1.39, -0.07, 1.92]",Cryptocurrency
XRP,1.4442,-31.954391255182813,-23.13587737505988,1.2134,3.5515,2.3381,"[-5.03, -3.48, 1.84, -2.59, -4.22, -19.68, 21.11, -3.1, 0.45, 0.96]",Cryptocurrency
Dogecoin,0.09629,-32.17390079314766,-24.059717501202705,0.088329,0.289322,0.20099300000000003,"[-9.91, -0.12, 3.55, -1.79, -2.04, -14.89, 11.47, -0.18, -1.7, -0.34]",Cryptocurrency
XLU ETF,43.41,3.381757561324112,1.6865776528460972,36.54,46.45,9.910000000000004,"[1.31, -0.23, 0.0, -0.18, -1.46, 1.45, -0.37, 0.05, 0.58, 0.14]",ETFs - Sectors
XLB ETF,51.96,9.389473684210529,14.575523704520396,37.13,51.96,14.829999999999998,"[-0.1, -0.06, 0.1, -1.46, 0.77, 2.11, 2.35, -2.68, 2.0, 0.87]",ETFs - Sectors
XLP ETF,87.16,11.116777154513002,12.203913491246125,75.6,87.94,12.340000000000003,"[0.46, -1.01, -0.23, 1.68, 1.19, 1.62, 1.3, -0.08, 1.17, -0.89]",ETFs - Sectors
XLI ETF,173.73,8.466004869825811,11.99716348633315,116.42,173.73,57.30999999999999,"[0.41, -0.56, 1.05, -0.25, 1.26, 0.84, 0.27, -0.6, 2.86, 0.32]",ETFs - Sectors
XLC ETF,116.91,-0.48518896833504205,-0.6880733944954148,86.13,120.08,33.95,"[-0.74, -0.13, 2.6, 0.24, -0.34, -1.61, -0.8, -0.51, -0.39, 0.99]",ETFs - Sectors
XLF ETF,54.11,-3.202146690518782,-1.2050392550666489,43.92,56.4,12.479999999999997,"[-0.77, -0.02, 1.06, -0.21, 1.1, -0.93, 0.8, -1.24, 1.82, -0.28]",ETFs - Sectors
XLRE ETF,42.13,4.1790306627102005,4.4114002478314776,37.08,43.52,6.440000000000005,"[0.07, -0.97, 1.27, 0.15, -1.13, -0.37, 1.59, -0.55, 1.84, 0.33]",ETFs - Sectors
XLE ETF,53.55,15.037593984962408,19.771863117870716,38.22,53.55,15.329999999999998,"[0.91, 0.77, 0.92, 1.07, -1.96, 3.24, 2.25, -1.17, 1.99, 0.56]",ETFs - Sectors
XLV ETF,156.23,-1.1952947128763058,0.9237726098191075,128.77,159.66,30.889999999999986,"[-1.68, -0.73, -0.32, 0.6, 0.61, -1.02, 1.25, -0.76, 1.85, -0.94]",ETFs - Sectors
XLY ETF,117.89,-4.092092417832738,-1.2729252156435775,88.17,124.52,36.349999999999994,"[0.3, -0.75, -0.48, -0.02, 0.66, -0.8, -0.74, -2.16, 0.41, -0.08]",ETFs - Sectors
XLK ETF,143.44,-0.5546311702717771,-0.3681322497742593,89.86,152.07,62.209999999999994,"[1.35, 0.8, -1.58, -2.04, 0.96, -2.19, -2.79, -1.8, 4.06, 1.64]",ETFs - Sectors
Canada 2-Year Bond Yield,2.545,-0.8183943881527634,-1.7374517374517346,2.353,2.838,0.4849999999999999,"[0.78, -0.15, -0.5, -0.7, 0.66, 0.27, -0.08, -1.2, 0.16, -0.27]",Short-Term Bonds
United States 2-Year Bond Yield,3.487,-0.028669724770639043,0.34532374100719454,3.426,4.356,0.9299999999999997,"[0.34, -0.84, -0.68, 1.22, 0.06, -0.36, -2.14, 0.34, 0.31, -0.53]",Short-Term Bonds
Japan 2-Year Bond Yield,1.313,16.40070921985816,12.414383561643838,0.584,1.313,0.729,"[0.86, -2.81, 0.88, -1.99, 2.43, 1.98, -0.7, 0.31, -0.08, 2.42]",Short-Term Bonds
France 2-Year Bond Yield,2.173,-2.293165467625906,-3.507992895204252,1.823,2.335,0.512,"[-1.64, -0.28, -0.68, -0.48, 1.74, 0.53, -2.0, 0.23, 0.37, -0.45]",Short-Term Bonds
United Kingdom 2-Year Bond Yield,3.623,-0.9568069983597512,-2.4501884760366117,3.623,4.294,0.6709999999999994,"[-0.03, 0.11, -0.83, 0.11, -0.35, -0.03, 0.38, -1.45, -1.06, -0.17]",Short-Term Bonds
Italy 2-Year Bond Yield,2.161,-3.1376064545046995,-2.613789995493458,1.959,2.556,0.597,"[-0.56, -1.04, -0.68, 0.65, 1.44, -0.57, -0.36, 0.27, -0.18, -1.04]",Short-Term Bonds
Germany 2-Year Bond Yield,2.057,-2.000952834683195,-3.1088082901554532,1.653,2.272,0.6189999999999998,"[-0.62, -1.25, -0.76, 0.43, 1.39, 0.19, -1.26, -0.14, -0.05, -0.59]",Short-Term Bonds
Oracle,157.98,-16.69918270498287,-18.947206402955214,122.82,328.33,205.51,"[-4.13, -1.2, -2.19, -2.62, -2.75, -3.37, -5.17, -6.95, 4.65, 10.61]",Equities - Sector Constituents
Visa A,325.99,-7.449677767367915,-7.048558638191089,308.27,373.31,65.04000000000002,"[-0.98, 0.53, 1.47, -3.0, 3.73, -1.47, 0.31, -0.25, 0.74, -1.69]",Equities - Sector Constituents
Linde PLC,453.66,3.1772385089494932,6.395553366636188,389.38,483.59,94.20999999999998,"[-0.44, -0.34, 0.78, 0.43, 0.7, 0.74, 2.11, -2.88, -2.49, 1.21]",Equities - Sector Constituents
NextEra Energy,89.68,12.819222543716208,11.709018435475842,64.11,89.97,25.86,"[1.97, 0.48, 0.7, -0.32, -1.79, 2.88, 1.29, -0.84, 0.29, 0.23]",Equities - Sector Constituents
Pfizer,27.0,6.761565836298936,8.433734939759043,21.59,27.37,5.780000000000001,"[2.4, -2.42, 0.93, 1.3, 0.83, -3.34, 3.92, -1.08, 2.76, -0.81]",Equities - Sector Constituents
Exxon Mobil,150.2,22.203238141729713,24.81302974904436,99.93,150.2,50.26999999999998,"[1.48, 0.55, 2.13, 0.63, -2.12, 3.85, 2.69, -1.02, 2.03, 0.77]",Equities - Sector Constituents
Coca-Cola,77.82,12.181058094277047,11.314547275067941,64.55,79.03,14.480000000000004,"[1.36, -0.67, 0.51, 1.88, 0.7, 2.07, 0.6, 1.5, 0.66, -1.52]",Equities - Sector Constituents
Boeing,243.75,7.199401882311552,12.265106853352982,136.59,252.15,115.56,"[-1.56, -1.21, -3.13, -0.14, -0.3, 0.06, 1.2, 0.42, 2.57, 0.3]",Equities - Sector Constituents
Walt Disney,107.53,-5.815888587194535,-5.484749934077521,81.72,124.01,42.290000000000006,"[-0.63, -0.95, 1.84, 1.09, -7.4, -0.22, 2.72, -1.94, 3.55, -1.08]",Equities - Sector Constituents
Prologis,136.53,6.340057636887621,6.948143506188316,89.76,136.95,47.18999999999998,"[1.8, -1.22, 2.58, 0.12, -0.67, 1.7, 2.24, 0.96, 0.59, -0.31]",Equities - Sector Constituents
Home Depot,378.97,5.398264545555686,10.13368206916594,332.38,423.42,91.04000000000002,"[-1.6, -1.33, -0.93, 0.75, 0.94, 0.79, 1.6, -1.25, 0.73, -1.6]",Equities - Sector Constituents
EWY ETF,126.13,18.331926071864142,29.736679695535894,48.92,126.13,77.21,"[4.59, 2.33, -0.84, -1.68, -1.21, 2.8, -3.27, -0.04, 3.74, 1.13]",ETFs - Countries
EWA ETF,28.8,9.215017064846414,9.965635738831613,20.82,28.8,7.98,"[2.24, -0.25, 0.89, -2.36, 0.72, 0.61, 0.82, -1.8, 1.4, 2.02]",ETFs - Countries
EWJ ETF,91.08,9.920347574221577,12.80653950953679,61.32,91.08,29.759999999999998,"[1.43, -0.73, 1.03, -0.43, 0.2, 0.92, 0.93, -1.59, 3.83, 1.88]",ETFs - Countries
EWQ ETF,46.95,3.2776066871975407,4.356523671927097,35.65,46.95,11.300000000000004,"[1.1, -1.34, 0.64, -1.03, 0.73, 0.02, 0.74, -0.65, 1.47, 1.19]",ETFs - Countries
EWC ETF,55.97,2.772677194271021,3.7826812534767273,37.17,56.53,19.36,"[0.88, 0.3, 0.32, -4.02, 0.53, 0.53, 0.31, -1.58, 1.61, 1.75]",ETFs - Countries
EWL ETF,63.46,5.39777445607042,5.837224816544363,47.04,63.46,16.42,"[2.26, -2.43, 1.92, -1.09, 1.15, -0.58, 0.94, -0.37, 1.37, 0.59]",ETFs - Countries
EWI ETF,57.59,4.254163649529329,6.000368120743613,36.6,57.59,20.990000000000002,"[2.24, -1.41, 0.61, -0.52, 0.88, 0.99, 0.04, -2.19, 1.04, 2.33]",ETFs - Countries
INDY ETF,48.4,-0.7383100902378987,-1.805640089267601,46.71,54.73,8.019999999999996,"[0.55, -0.87, 0.56, 0.09, 2.76, -0.17, 0.33, -0.74, 0.64, -0.03]",ETFs - Countries
EWP ETF,57.44,4.817518248175183,6.547950287516232,33.94,57.44,23.5,"[1.79, -1.96, 0.86, -0.12, 1.01, -1.07, 0.76, -2.59, 2.26, 1.74]",ETFs - Countries
EWU ETF,46.97,5.313901345291474,6.798544793087773,33.19,47.05,13.86,"[1.46, -0.56, 0.43, -0.6, 0.82, -0.15, 1.25, -2.36, 2.09, 0.15]",ETFs - Countries
EWG ETF,44.27,2.2165781574694083,4.164705882352949,33.22,44.3,11.079999999999998,"[1.05, -0.65, -1.3, -0.76, 0.86, 0.07, -0.6, -0.95, 1.61, 1.7]",ETFs - Countries
EUSA ETF,107.59,1.4138938637006315,4.082422366257133,82.93,107.59,24.659999999999997,"[-0.1, -0.24, -0.23, -0.59, 0.42, -0.44, 0.61, -1.02, 2.18, 0.25]",ETFs - Countries
EWH ETF,23.71,7.139629462268422,11.576470588235297,15.2,23.72,8.52,"[1.93, 1.2, 0.72, -1.43, -0.56, 0.52, 0.56, -0.72, 1.29, 0.34]",ETFs - Countries
EIS ETF,120.99,3.711640665180866,9.960919749159313,69.8,121.5,51.7,"[0.91, -0.57, -0.87, -0.58, 1.45, 0.65, -0.7, -1.56, 0.96, 0.9]",ETFs - Countries
VEA ETF,68.25,6.740694401000942,9.252441171762447,45.65,68.25,22.6,"[1.63, -0.66, 0.52, -1.3, 0.39, 0.39, 0.12, -1.35, 2.23, 1.3]",ETFs - Popular
SPY ETF,694.86,0.775913329755917,1.89758329422807,496.48,695.49,199.01,"[0.4, -0.01, -0.2, -0.3, 0.5, -0.85, -0.48, -1.25, 1.92, 0.61]",ETFs - Popular
USMV ETF,95.86,1.4176893779094408,1.8054375531011075,85.42,96.03,10.61,"[-0.2, -0.18, -0.5, 0.33, 0.41, -0.52, 0.26, -0.21, 1.16, -0.18]",ETFs - Popular
VTI ETF,342.49,0.6908919856529732,2.1534882333641625,243.75,343.27,99.51999999999998,"[0.36, -0.06, -0.23, -0.5, 0.56, -0.77, -0.47, -1.29, 2.11, 0.45]",ETFs - Popular
GSG ETF,25.13,6.573367260390165,8.976582827406766,20.19,25.97,5.779999999999998,"[1.53, 1.11, 1.8, -1.89, -4.0, 2.45, 0.0, -1.44, 0.89, 0.84]",ETFs - Popular
QQQ ETF,615.25,-0.841297725917454,0.15301720629650417,416.06,635.77,219.70999999999998,"[0.91, 0.33, -0.6, -1.2, 0.69, -1.54, -1.75, -1.44, 2.11, 0.92]",ETFs - Popular
EEM ETF,60.56,6.488482503956401,10.692743556936577,38.52,60.75,22.229999999999997,"[1.98, 0.68, -0.51, -2.22, 0.3, 0.54, -1.34, -0.46, 2.63, 0.82]",ETFs - Popular
ARKK ETF,72.4,-10.117939168218488,-5.876235049401971,40.51,92.53,52.02,"[-0.19, -1.04, -1.65, -3.57, -0.68, -1.24, -4.7, -5.23, 6.15, 2.83]",ETFs - Popular
